Archive:  contest_and_teams.zip
%%%% %%%^% % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%G%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[-2, 0, 4, 29]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 2.23606797749979, 'successorScore': -19, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1752.7864045
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%v G% % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%G%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[-2, 0, 4, 29]
current action:  North
features:  {'distanceToFood': 0, 'ghostDistance': 2.0, 'successorScore': -19, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1500.0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%  G% % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %^% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%G%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[-2, 0, 4, 29]
current action:  South
features:  {'distanceToFood': 0, 'ghostDistance': 2.8284271247461903, 'successorScore': -18, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1234.31457505
************************Start*****************************************
Agent Index: 3
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..% G % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %^% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        ..G.  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[4, 0, 9, 22]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 2.23606797749979, 'successorScore': -18, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1652.7864045
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..% G % % %    % % %.%. .   %
%%%% %%%v% % %      % % %%%%% %% %
%.%. . % % %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        ..G.  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[4, 0, 9, 22]
current action:  North
features:  {'distanceToFood': 0, 'ghostDistance': 1.4142135623730951, 'successorScore': -18, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1517.15728753
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..% G % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . % % %   %  % %.% %.%    %.%
%.%    %^% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        ..G.  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[4, 0, 9, 22]
current action:  South
features:  {'distanceToFood': 0, 'ghostDistance': 3.1622776601683795, 'successorScore': -17, 'deadend': 1}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1267.54446797
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%G  % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . % % %   %  % %.% %.%    %.%
%.%    %^% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .G .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[6, 3, 8, 24]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 3.0, 'successorScore': -17, 'deadend': 1}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1600.0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%G  % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %v% %   %  % %.% %.%    %.%
%.%    % % % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .G .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[6, 3, 8, 24]
current action:  North
features:  {'distanceToFood': 0, 'ghostDistance': 2.0, 'successorScore': -17, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1300.0
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%   % % %    % % %.%. .   %
%%%% %%%G% % %      % % %%%%% %% %
%.%. . %v% %   %  % %.% %.%    %.%
%.%    % % % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        G. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[-1, 4, 7, 29]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 1.0, 'successorScore': -17, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1800.0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % %G%
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%%G%.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % %.% %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        G. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  North
features:  {'distanceToFood': 37, 'ghostDistance': 49, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  6763
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%   % % %    % % %.%. .   %
%%%% %%%G% % %      % % %%%%% %% %
%.%. . % % %   %  % %.% %.%    %.%
%.%    %^% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        G. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[-1, 4, 7, 29]
current action:  South
features:  {'distanceToFood': 0, 'ghostDistance': 2.0, 'successorScore': -17, 'deadend': 1}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1500.0
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % %G%
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % %.% %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %       G.. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 37, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3337
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % %G%
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % %.% %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %       G.. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  North
features:  {'distanceToFood': 38, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3038
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% %G%
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % %.% %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %       G.. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  South
features:  {'distanceToFood': 36, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3036
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% %G%
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % %.% %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %      G .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 36, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3336
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % %G%
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % %.% %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %      G .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  North
features:  {'distanceToFood': 37, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3037
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    %G%
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % %.% %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %      G .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  South
features:  {'distanceToFood': 35, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3035
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
