Archive:  contest_and_teams.zip
['West', 'Stop', 'North', 'South']
[-802.4, -889.3, -776.2, -804.4]
{'kill': 13, 'stop': 1, 'heuristicValue': 120, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-350
{'opponent': 0, 'kill': 14, 'heuristicValue': 119, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-261
{'kill': 12, 'heuristicValue': 121, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-241
['Stop', 'North', 'South']
[-350, -261, -241]
{'return': 34, 'kill': 3, 'stop': 1, 'heuristicValue': 688, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-886.3
{'return': 33, 'kill': 2, 'heuristicValue': 687, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-773.2
{'return': 35, 'opponent': 0, 'kill': 4, 'heuristicValue': 689, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-801.4
['Stop', 'North', 'South']
[-886.3, -773.2, -801.4]
{'kill': 14, 'heuristicValue': 122, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-262
{'kill': 13, 'stop': 1, 'heuristicValue': 121, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-351
{'opponent': 0, 'kill': 14, 'heuristicValue': 120, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-262
{'kill': 12, 'heuristicValue': 122, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-242
['West', 'Stop', 'North', 'South']
[-262, -351, -262, -242]
{'return': 32, 'kill': 2, 'heuristicValue': 686, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-770.2
{'return': 33, 'kill': 3, 'stop': 1, 'heuristicValue': 687, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-883.3
{'return': 34, 'opponent': 0, 'kill': 4, 'heuristicValue': 688, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-798.4
['West', 'Stop', 'South']
[-770.2, -883.3, -798.4]
{'kill': 13, 'stop': 1, 'heuristicValue': 122, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-352
{'kill': 12, 'heuristicValue': 123, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-243
{'opponent': 0, 'kill': 14, 'heuristicValue': 121, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-263
{'kill': 14, 'heuristicValue': 123, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-263
['Stop', 'East', 'North', 'South']
[-352, -243, -263, -263]
{'return': 32, 'kill': 3, 'stop': 1, 'heuristicValue': 686, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-880.3
{'return': 33, 'opponent': 0, 'kill': 4, 'heuristicValue': 687, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-795.4
{'return': 31, 'kill': 2, 'heuristicValue': 685, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-767.2
['Stop', 'East', 'North']
[-880.3, -795.4, -767.2]
{'opponent': 0, 'kill': 14, 'heuristicValue': 122, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-264
{'kill': 13, 'stop': 1, 'heuristicValue': 123, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-353
{'kill': 12, 'heuristicValue': 124, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'kill': 14, 'heuristicValue': 124, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-264
['West', 'Stop', 'East', 'South']
[-264, -353, -244, -264]
{'return': 31, 'kill': 3, 'stop': 1, 'heuristicValue': 685, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-877.3
{'return': 30, 'kill': 2, 'heuristicValue': 684, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-764.2
{'return': 32, 'opponent': 0, 'kill': 4, 'heuristicValue': 686, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-792.4
['Stop', 'North', 'South']
[-877.3, -764.2, -792.4]
{'opponent': 0, 'kill': 14, 'heuristicValue': 123, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-265
{'kill': 13, 'stop': 1, 'heuristicValue': 124, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-354
{'kill': 12, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-245
{'kill': 12, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-245
{'kill': 14, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-265
['West', 'Stop', 'East', 'North', 'South']
[-265, -354, -245, -245, -265]
{'return': 30, 'kill': 3, 'stop': 1, 'heuristicValue': 684, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-874.3
{'return': 29, 'kill': 2, 'heuristicValue': 683, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-761.2
{'return': 31, 'opponent': 0, 'kill': 4, 'heuristicValue': 685, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-789.4
['Stop', 'East', 'South']
[-874.3, -761.2, -789.4]
{'opponent': 0, 'kill': 14, 'heuristicValue': 124, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-266
{'kill': 13, 'stop': 1, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-355
{'kill': 12, 'heuristicValue': 126, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-246
{'kill': 14, 'heuristicValue': 126, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-266
['West', 'Stop', 'North', 'South']
[-266, -355, -246, -266]
{'return': 30, 'opponent': 0, 'kill': 4, 'heuristicValue': 684, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-786.4
{'return': 29, 'kill': 3, 'stop': 1, 'heuristicValue': 683, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-871.3
{'return': 28, 'kill': 2, 'heuristicValue': 682, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-758.2
['West', 'Stop', 'North']
[-786.4, -871.3, -758.2]
{'kill': 14, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-265
{'kill': 13, 'stop': 1, 'heuristicValue': 126, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-356
{'kill': 12, 'heuristicValue': 127, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-247
{'opponent': 0, 'kill': 14, 'heuristicValue': 125, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-267
['West', 'Stop', 'North', 'South']
[-265, -356, -247, -267]
{'return': 28, 'kill': 3, 'stop': 1, 'heuristicValue': 682, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-868.3
{'return': 27, 'kill': 2, 'heuristicValue': 681, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-755.2
{'return': 29, 'opponent': 0, 'kill': 4, 'heuristicValue': 683, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-783.4
['Stop', 'North', 'South']
[-868.3, -755.2, -783.4]
{'kill': 14, 'heuristicValue': 126, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-266
{'kill': 13, 'stop': 1, 'heuristicValue': 127, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-357
{'kill': 12, 'heuristicValue': 154, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-274
{'opponent': 0, 'kill': 14, 'heuristicValue': 126, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-268
['West', 'Stop', 'North', 'South']
[-266, -357, -274, -268]
{'return': 26, 'kill': 2, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-752.2
{'return': 27, 'kill': 3, 'stop': 1, 'heuristicValue': 681, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-865.3
{'return': 26, 'kill': 2, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-752.2
{'return': 28, 'opponent': 0, 'kill': 4, 'heuristicValue': 682, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-780.4
['West', 'Stop', 'North', 'South']
[-752.2, -865.3, -752.2, -780.4]
{'kill': 15, 'stop': 1, 'heuristicValue': 126, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-376
{'opponent': 0, 'kill': 14, 'heuristicValue': 127, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-269
{'kill': 16, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-285
['Stop', 'East', 'South']
[-376, -269, -285]
{'return': 25, 'kill': 0, 'heuristicValue': 679}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-729.0
{'return': 26, 'kill': 1, 'stop': 1, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-842.1
{'return': 27, 'kill': 2, 'heuristicValue': 681, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-755.2
{'return': 27, 'opponent': 0, 'kill': 2, 'heuristicValue': 681, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-757.2
['West', 'Stop', 'North', 'South']
[-729.0, -842.1, -755.2, -757.2]
{'opponent': 0, 'kill': 0, 'heuristicValue': 126, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-128
{'kill': 0, 'stop': 1, 'heuristicValue': 127, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-227
{'kill': 0, 'heuristicValue': 154, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-154
{'kill': 0, 'heuristicValue': 126, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-126
['West', 'Stop', 'North', 'South']
[-128, -227, -154, -126]
{'return': 146, 'kill': 0, 'heuristicValue': 678, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-970.0
{'return': 145, 'kill': 0, 'stop': 1, 'heuristicValue': 679, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1069.0
{'return': 144, 'opponent': 0, 'kill': 0, 'heuristicValue': 680, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-970.0
{'return': 146, 'kill': 0, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-972.0
{'return': 144, 'kill': 0, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-968.0
['West', 'Stop', 'East', 'North', 'South']
[-970.0, -1069.0, -970.0, -972.0, -968.0]
{'kill': 0, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-125
{'kill': 0, 'stop': 1, 'heuristicValue': 126, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-226
{'opponent': 0, 'kill': 0, 'heuristicValue': 127, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-129
{'kill': 0, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-125
['West', 'Stop', 'North', 'South']
[-125, -226, -129, -125]
{'return': 144, 'kill': 0, 'stop': 1, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1068.0
{'return': 143, 'kill': 0, 'heuristicValue': 681, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-967.0
{'return': 145, 'opponent': 0, 'kill': 0, 'heuristicValue': 679, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-971.0
['Stop', 'East', 'North']
[-1068.0, -967.0, -971.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
{'opponent': 0, 'kill': 0, 'heuristicValue': 126, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-128
{'kill': 0, 'heuristicValue': 126, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-126
{'kill': 0, 'heuristicValue': 124, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-124
['Stop', 'East', 'North', 'South']
[-225, -128, -126, -124]
{'return': 144, 'opponent': 0, 'kill': 0, 'heuristicValue': 680, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-970.0
{'return': 143, 'kill': 0, 'stop': 1, 'heuristicValue': 681, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1067.0
{'return': 144, 'kill': 0, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-968.0
{'return': 144, 'kill': 0, 'heuristicValue': 682, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-970.0
['West', 'Stop', 'North', 'South']
[-970.0, -1067.0, -968.0, -970.0]
{'kill': 0, 'heuristicValue': 123, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-123
{'kill': 0, 'stop': 1, 'heuristicValue': 124, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-224
{'kill': 0, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-125
{'opponent': 0, 'kill': 0, 'heuristicValue': 125, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-127
{'kill': 0, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-125
['West', 'Stop', 'East', 'North', 'South']
[-123, -224, -125, -127, -125]
{'return': 145, 'kill': 0, 'heuristicValue': 679, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-969.0
{'return': 144, 'kill': 0, 'stop': 1, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1068.0
{'return': 145, 'kill': 0, 'heuristicValue': 681, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-971.0
{'return': 143, 'opponent': 0, 'kill': 0, 'heuristicValue': 681, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-969.0
['West', 'Stop', 'North', 'South']
[-969.0, -1068.0, -971.0, -969.0]
{'kill': 0, 'heuristicValue': 122, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-122
{'kill': 0, 'stop': 1, 'heuristicValue': 123, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-223
{'opponent': 0, 'kill': 0, 'heuristicValue': 124, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-126
{'kill': 0, 'heuristicValue': 124, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-124
['West', 'Stop', 'East', 'South']
[-122, -223, -126, -124]
{'return': 144, 'kill': 0, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-968.0
{'return': 143, 'kill': 0, 'stop': 1, 'heuristicValue': 681, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1067.0
{'return': 144, 'opponent': 0, 'kill': 0, 'heuristicValue': 680, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-970.0
{'return': 144, 'kill': 0, 'heuristicValue': 682, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-970.0
['West', 'Stop', 'North', 'South']
[-968.0, -1067.0, -970.0, -970.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 122, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-222
{'opponent': 0, 'kill': 0, 'heuristicValue': 123, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-125
{'kill': 0, 'heuristicValue': 121, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-121
{'kill': 0, 'heuristicValue': 123, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-123
['Stop', 'East', 'North', 'South']
[-222, -125, -121, -123]
{'return': 144, 'kill': 0, 'stop': 1, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1068.0
{'return': 143, 'opponent': 0, 'kill': 0, 'heuristicValue': 681, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-969.0
{'return': 145, 'kill': 0, 'heuristicValue': 679, 'opponent': 0}
