Archive:  contest_and_teams.zip
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2316

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1917

Action:  North
Features:  {'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1917

Action:  South
Features:  {'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1917

Choose:  West
########### Round  100 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -27, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Action:  North
Features:  {'distanceToAlly': 0, 'distanceToFood': 4, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1904

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 0, 'goHome': -26, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Choose:  Stop
########### Round  101 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1914

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2315

Action:  East
Features:  {'distanceToFood': 16, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1916

Action:  North
Features:  {'distanceToFood': 16, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1916

Choose:  West
########### Round  101 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -27, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'goHome': -28, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1100

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 2, 'distanceToFood': 0, 'goHome': -26, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Choose:  North
########### Round  102 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2314

Action:  East
Features:  {'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1915

Action:  North
Features:  {'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1915

Action:  South
Features:  {'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1913

Choose:  South
########### Round  102 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -28, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'goHome': -29, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1100

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 2, 'distanceToFood': 0, 'goHome': -27, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Choose:  North
########### Round  103 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2313

Action:  North
Features:  {'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1914

Action:  South
Features:  {'distanceToFood': 12, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1912

Choose:  South
########### Round  103 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -29, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'goHome': -30, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1100

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 2, 'distanceToFood': 0, 'goHome': -28, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Choose:  North
########### Round  104 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 11, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1911

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 12, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2312

Action:  North
Features:  {'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1913

Action:  South
Features:  {'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1913

Choose:  West
########### Round  104 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -30, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'goHome': -31, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1100

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 2, 'distanceToFood': 0, 'goHome': -29, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Choose:  North
########### Round  105 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 10, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1910

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 11, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2311

Action:  East
Features:  {'distanceToFood': 12, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1912

Choose:  West
########### Round  105 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'goHome': -32, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1100

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -31, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'goHome': -32, 'successorScore': -18}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1000

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 2, 'distanceToFood': 0, 'goHome': -30, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Choose:  North
########### Round  106 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 12, 'invaderDistance': 0, 'successorScore': -18}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2212

Action:  East
Features:  {'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -18}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1813

Action:  North
Features:  {'distanceToFood': 11, 'invaderDistance': 0, 'successorScore': -18}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1811

Action:  South
Features:  {'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -18}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1813

Choose:  North
########### Round  106 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToAlly': 0, 'distanceToFood': 4, 'successorScore': -18}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2004

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'goHome': -31, 'successorScore': -18}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1000

Choose:  South
########### Round  107 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 3, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -18}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1200

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 4, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -18}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1400

Action:  North
Features:  {'distanceToFood': 12, 'invaderDistance': 0, 'successorScore': -18}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1812

Action:  South
Features:  {'distanceToFood': 12, 'invaderDistance': 0, 'successorScore': -18}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1812

Choose:  West
########### Round  107 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'goHome': -32, 'successorScore': -18}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1000

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -18, 'distanceToFood': 0, 'stop': 1, 'goHome': -31, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1400

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'goHome': -32, 'successorScore': -18}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1000

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 2, 'distanceToFood': 0, 'goHome': -30, 'successorScore': -18}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1400

Choose:  South
########### Round  108 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 3, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -18}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1200

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 4, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -18}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
