Archive:  contest_and_teams.zip
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
0.166666666667    Stop
************************************************************
14
(14, 6)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.16666666666666666, 'run': 0, 'stop': -1000.0}
-999.833333333    Stop
---------------    PREVIOUS   -------------
{(32, 1): 32, (23, 8): 12, (27, 6): 24, (23, 3): 7, (21, 16): 24, (27, 2): 28, (28, 12): 35, (19, 11): 17, (25, 4): 10, (29, 12): 34, (20, 9): 14, (22, 10): 13, (26, 12): 29, (27, 1): 29, (23, 16): 26, (23, 10): 14, (31, 4): 32, (24, 15): 26, (26, 13): 28, (25, 3): 11, (21, 15): 23, (29, 8): 22, (19, 16): 22, (29, 10): 22, (22, 5): 8, (32, 12): 37, (26, 10): 17, (20, 15): 22}
---------------    AFTER   -------------
{(32, 1): 32, (23, 8): 12, (27, 6): 24, (23, 3): 7, (21, 16): 24, (27, 2): 28, (28, 12): 35, (19, 11): 17, (25, 4): 10, (29, 12): 34, (20, 9): 14, (22, 10): 13, (26, 12): 29, (27, 1): 29, (23, 16): 26, (23, 10): 14, (31, 4): 32, (24, 15): 26, (26, 13): 28, (25, 3): 11, (21, 15): 23, (29, 8): 22, (19, 16): 22, (29, 10): 22, (22, 5): 8, (32, 12): 37, (26, 10): 17, (20, 15): 22}
+++++++++++  foodDistance  ++++++++++++
0.142857142857    East
************************************************************
15
(14, 6)
##################
(24, 1)
[(23, 1)]
[((25, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
***********************************************************
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.14285714285714285, 'run': 0}
0.142857142857    East
+++++++++++  AGENT 0  ++++++++++++
At  (23, 1)  choose to ['West']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.2    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.2}
0.2    West
+++++++++++  hunt Scores  ++++++++++++
0.25    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.25, 'stop': -1.0}
-0.75    Stop
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.3333333333333333}
0.333333333333    North
+++++++++++  hunt Scores  ++++++++++++
0.2    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.2}
0.2    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 2)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 29, (23, 8): 9, (27, 6): 21, (23, 3): 4, (21, 16): 21, (27, 2): 25, (28, 12): 32, (19, 11): 14, (25, 4): 7, (29, 12): 31, (20, 9): 11, (22, 10): 10, (26, 12): 26, (27, 1): 26, (23, 16): 23, (23, 10): 11, (31, 4): 29, (24, 15): 23, (26, 13): 25, (25, 3): 8, (21, 15): 20, (29, 8): 19, (19, 16): 19, (29, 10): 19, (22, 5): 5, (32, 12): 34, (26, 10): 14, (20, 15): 19}
---------------    AFTER   -------------
{(32, 1): 29, (23, 8): 9, (27, 6): 21, (23, 3): 4, (21, 16): 21, (27, 2): 25, (28, 12): 32, (19, 11): 14, (25, 4): 7, (29, 12): 31, (20, 9): 11, (22, 10): 10, (26, 12): 26, (27, 1): 26, (23, 16): 23, (23, 10): 11, (31, 4): 29, (24, 15): 23, (26, 13): 25, (25, 3): 8, (21, 15): 20, (29, 8): 19, (19, 16): 19, (29, 10): 19, (22, 5): 5, (32, 12): 34, (26, 10): 14, (20, 15): 19}
+++++++++++  foodDistance  ++++++++++++
0.25    West
************************************************************
13
(14, 7)
##################
(21, 1)
[(22, 1)]
[((20, 1), 1), ((21, 2), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((20, 1), 1)]
[((20, 1), 1), ((21, 3), 2)]
[((20, 1), 1), ((21, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((20, 1), 1)]
[((20, 1), 1), ((22, 3), 3)]
[((20, 1), 1), ((22, 3), 3), ((20, 3), 3)]
[((20, 1), 1), ((22, 3), 3), ((20, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((20, 1), 1), ((22, 3), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.25, 'run': 0}
0.25    West
---------------    PREVIOUS   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
0.2    Stop
************************************************************
14
(14, 7)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.2, 'run': 0, 'stop': -1000.0}
-999.8    Stop
---------------    PREVIOUS   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
0.166666666667    East
************************************************************
15
(14, 7)
##################
(23, 1)
[(22, 1)]
[((24, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((25, 1), 2)]
[((25, 1), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
***********************************************************
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.16666666666666666, 'run': 0}
0.166666666667    East
+++++++++++  AGENT 0  ++++++++++++
At  (22, 1)  choose to ['West']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.25    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.25, 'stop': -1.0}
-0.75    Stop
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.3333333333333333}
0.333333333333    North
+++++++++++  hunt Scores  ++++++++++++
0.2    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.2}
0.2    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 3)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
0.2    West
************************************************************
13
(13, 7)
##################
(20, 1)
[(21, 1)]
[((19, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((18, 1), 2)]
[((18, 1), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((17, 1), 3)]
[((17, 1), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.2, 'run': 0}
0.2    West
---------------    PREVIOUS   -------------
{(32, 1): 29, (23, 8): 9, (27, 6): 21, (23, 3): 4, (21, 16): 21, (27, 2): 25, (28, 12): 32, (19, 11): 14, (25, 4): 7, (29, 12): 31, (20, 9): 11, (22, 10): 10, (26, 12): 26, (27, 1): 26, (23, 16): 23, (23, 10): 11, (31, 4): 29, (24, 15): 23, (26, 13): 25, (25, 3): 8, (21, 15): 20, (29, 8): 19, (19, 16): 19, (29, 10): 19, (22, 5): 5, (32, 12): 34, (26, 10): 14, (20, 15): 19}
---------------    AFTER   -------------
{(32, 1): 29, (23, 8): 9, (27, 6): 21, (23, 3): 4, (21, 16): 21, (27, 2): 25, (28, 12): 32, (19, 11): 14, (25, 4): 7, (29, 12): 31, (20, 9): 11, (22, 10): 10, (26, 12): 26, (27, 1): 26, (23, 16): 23, (23, 10): 11, (31, 4): 29, (24, 15): 23, (26, 13): 25, (25, 3): 8, (21, 15): 20, (29, 8): 19, (19, 16): 19, (29, 10): 19, (22, 5): 5, (32, 12): 34, (26, 10): 14, (20, 15): 19}
+++++++++++  foodDistance  ++++++++++++
0.25    Stop
************************************************************
14
(13, 7)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.25, 'run': 0, 'stop': -1000.0}
-999.75    Stop
---------------    PREVIOUS   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
0.2    East
************************************************************
15
(13, 7)
##################
(22, 1)
[(21, 1)]
[((23, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((24, 1), 2)]
[((24, 1), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((25, 1), 3)]
[((25, 1), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
***********************************************************
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.2, 'run': 0}
0.2    East
---------------    PREVIOUS   -------------
{(32, 1): 28, (23, 8): 8, (27, 6): 20, (23, 3): 3, (21, 16): 20, (27, 2): 24, (28, 12): 31, (19, 11): 13, (25, 4): 6, (29, 12): 30, (20, 9): 10, (22, 10): 9, (26, 12): 25, (27, 1): 25, (23, 16): 22, (23, 10): 10, (31, 4): 28, (24, 15): 22, (26, 13): 24, (25, 3): 7, (21, 15): 19, (29, 8): 18, (19, 16): 18, (29, 10): 18, (22, 5): 4, (32, 12): 33, (26, 10): 13, (20, 15): 18}
---------------    AFTER   -------------
{(32, 1): 28, (23, 8): 8, (27, 6): 20, (23, 3): 3, (21, 16): 20, (27, 2): 24, (28, 12): 31, (19, 11): 13, (25, 4): 6, (29, 12): 30, (20, 9): 10, (22, 10): 9, (26, 12): 25, (27, 1): 25, (23, 16): 22, (23, 10): 10, (31, 4): 28, (24, 15): 22, (26, 13): 24, (25, 3): 7, (21, 15): 19, (29, 8): 18, (19, 16): 18, (29, 10): 18, (22, 5): 4, (32, 12): 33, (26, 10): 13, (20, 15): 18}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    North
************************************************************
15
(13, 7)
##################
(21, 2)
[(21, 1)]
[((21, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((22, 3), 2)]
[((22, 3), 2), ((20, 3), 2)]
[((22, 3), 2), ((20, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 3), 2)]
[((22, 3), 2), ((19, 3), 3)]
[((22, 3), 2), ((19, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 3), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.3333333333333333, 'run': 0}
0.333333333333    North
+++++++++++  AGENT 0  ++++++++++++
At  (21, 1)  choose to ['North']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.2    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.2}
0.2    West
+++++++++++  hunt Scores  ++++++++++++
0.25    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.25, 'stop': -1.0}
-0.75    Stop
+++++++++++  hunt Scores  ++++++++++++
0.2    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.2}
0.2    East
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.3333333333333333}
0.333333333333    North
+++++++++++  hunt Scores  ++++++++++++
0.2    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.2}
0.2    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 4)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 28, (23, 8): 8, (27, 6): 20, (23, 3): 3, (21, 16): 20, (27, 2): 24, (28, 12): 31, (19, 11): 13, (25, 4): 6, (29, 12): 30, (20, 9): 10, (22, 10): 9, (26, 12): 25, (27, 1): 25, (23, 16): 22, (23, 10): 10, (31, 4): 28, (24, 15): 22, (26, 13): 24, (25, 3): 7, (21, 15): 19, (29, 8): 18, (19, 16): 18, (29, 10): 18, (22, 5): 4, (32, 12): 33, (26, 10): 13, (20, 15): 18}
---------------    AFTER   -------------
{(32, 1): 28, (23, 8): 8, (27, 6): 20, (23, 3): 3, (21, 16): 20, (27, 2): 24, (28, 12): 31, (19, 11): 13, (25, 4): 6, (29, 12): 30, (20, 9): 10, (22, 10): 9, (26, 12): 25, (27, 1): 25, (23, 16): 22, (23, 10): 10, (31, 4): 28, (24, 15): 22, (26, 13): 24, (25, 3): 7, (21, 15): 19, (29, 8): 18, (19, 16): 18, (29, 10): 18, (22, 5): 4, (32, 12): 33, (26, 10): 13, (20, 15): 18}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    Stop
************************************************************
14
(14, 7)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.3333333333333333, 'run': 0, 'stop': -1000.0}
-999.666666667    Stop
---------------    PREVIOUS   -------------
{(32, 1): 27, (23, 8): 7, (27, 6): 19, (23, 3): 2, (21, 16): 19, (27, 2): 23, (28, 12): 30, (19, 11): 12, (25, 4): 5, (29, 12): 29, (20, 9): 9, (22, 10): 8, (26, 12): 24, (27, 1): 24, (23, 16): 21, (23, 10): 9, (31, 4): 27, (24, 15): 21, (26, 13): 23, (25, 3): 6, (21, 15): 18, (29, 8): 17, (19, 16): 17, (29, 10): 17, (22, 5): 3, (32, 12): 32, (26, 10): 12, (20, 15): 17}
---------------    AFTER   -------------
{(32, 1): 27, (23, 8): 7, (27, 6): 19, (23, 3): 2, (21, 16): 19, (27, 2): 23, (28, 12): 30, (19, 11): 12, (25, 4): 5, (29, 12): 29, (20, 9): 9, (22, 10): 8, (26, 12): 24, (27, 1): 24, (23, 16): 21, (23, 10): 9, (31, 4): 27, (24, 15): 21, (26, 13): 23, (25, 3): 6, (21, 15): 18, (29, 8): 17, (19, 16): 17, (29, 10): 17, (22, 5): 3, (32, 12): 32, (26, 10): 12, (20, 15): 17}
+++++++++++  foodDistance  ++++++++++++
0.5    North
************************************************************
15
(14, 7)
##################
(21, 3)
[(21, 2)]
[((22, 3), 1), ((20, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 3), 1)]
[((22, 3), 1), ((19, 3), 2)]
[((22, 3), 1), ((19, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 3), 1)]
[((22, 3), 1), ((18, 3), 3)]
[((22, 3), 1), ((18, 3), 3), ((19, 4), 3)]
[((22, 3), 1), ((18, 3), 3), ((19, 4), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 3), 1), ((18, 3), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.5, 'run': 0}
0.5    North
---------------    PREVIOUS   -------------
{(32, 1): 29, (23, 8): 9, (27, 6): 21, (23, 3): 4, (21, 16): 21, (27, 2): 25, (28, 12): 32, (19, 11): 14, (25, 4): 7, (29, 12): 31, (20, 9): 11, (22, 10): 10, (26, 12): 26, (27, 1): 26, (23, 16): 23, (23, 10): 11, (31, 4): 29, (24, 15): 23, (26, 13): 25, (25, 3): 8, (21, 15): 20, (29, 8): 19, (19, 16): 19, (29, 10): 19, (22, 5): 5, (32, 12): 34, (26, 10): 14, (20, 15): 19}
---------------    AFTER   -------------
{(32, 1): 29, (23, 8): 9, (27, 6): 21, (23, 3): 4, (21, 16): 21, (27, 2): 25, (28, 12): 32, (19, 11): 14, (25, 4): 7, (29, 12): 31, (20, 9): 11, (22, 10): 10, (26, 12): 26, (27, 1): 26, (23, 16): 23, (23, 10): 11, (31, 4): 29, (24, 15): 23, (26, 13): 25, (25, 3): 8, (21, 15): 20, (29, 8): 19, (19, 16): 19, (29, 10): 19, (22, 5): 5, (32, 12): 34, (26, 10): 14, (20, 15): 19}
+++++++++++  foodDistance  ++++++++++++
0.25    South
************************************************************
13
(14, 7)
##################
(21, 1)
[(21, 2)]
[((22, 1), 1), ((20, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 1), 1)]
[((22, 1), 1), ((19, 1), 2)]
[((22, 1), 1), ((19, 1), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 1), 1)]
[((22, 1), 1), ((18, 1), 3)]
[((22, 1), 1), ((18, 1), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 1), 1)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.25, 'run': 0}
0.25    South
+++++++++++  AGENT 0  ++++++++++++
At  (21, 2)  choose to ['North']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.3333333333333333}
0.333333333333    West
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.3333333333333333}
0.333333333333    East
+++++++++++  hunt Scores  ++++++++++++
1.0    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 1.0}
1.0    North
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.3333333333333333}
0.333333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 5)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 28, (23, 8): 8, (27, 6): 20, (23, 3): 3, (21, 16): 18, (27, 2): 24, (28, 12): 29, (19, 11): 11, (25, 4): 6, (29, 12): 28, (20, 9): 8, (22, 10): 9, (26, 12): 23, (27, 1): 25, (23, 16): 20, (23, 10): 10, (31, 4): 28, (24, 15): 20, (26, 13): 22, (25, 3): 7, (21, 15): 17, (29, 8): 18, (19, 16): 16, (29, 10): 18, (22, 5): 4, (32, 12): 31, (26, 10): 13, (20, 15): 16}
---------------    AFTER   -------------
{(32, 1): 28, (23, 8): 8, (27, 6): 20, (23, 3): 3, (21, 16): 18, (27, 2): 24, (28, 12): 29, (19, 11): 11, (25, 4): 6, (29, 12): 28, (20, 9): 8, (22, 10): 9, (26, 12): 23, (27, 1): 25, (23, 16): 20, (23, 10): 10, (31, 4): 28, (24, 15): 20, (26, 13): 22, (25, 3): 7, (21, 15): 17, (29, 8): 18, (19, 16): 16, (29, 10): 18, (22, 5): 4, (32, 12): 31, (26, 10): 13, (20, 15): 16}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    West
************************************************************
17
(13, 7)
##################
(20, 3)
[(21, 3)]
[((19, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((18, 3), 2)]
[((18, 3), 2), ((19, 4), 2)]
[((18, 3), 2), ((19, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((18, 3), 2)]
[((18, 3), 2), ((19, 5), 3)]
[((18, 3), 2), ((19, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((18, 3), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.3333333333333333, 'run': 0}
0.333333333333    West
---------------    PREVIOUS   -------------
{(32, 1): 27, (23, 8): 7, (27, 6): 19, (23, 3): 2, (21, 16): 19, (27, 2): 23, (28, 12): 30, (19, 11): 12, (25, 4): 5, (29, 12): 29, (20, 9): 9, (22, 10): 8, (26, 12): 24, (27, 1): 24, (23, 16): 21, (23, 10): 9, (31, 4): 27, (24, 15): 21, (26, 13): 23, (25, 3): 6, (21, 15): 18, (29, 8): 17, (19, 16): 17, (29, 10): 17, (22, 5): 3, (32, 12): 32, (26, 10): 12, (20, 15): 17}
---------------    AFTER   -------------
{(32, 1): 27, (23, 8): 7, (27, 6): 19, (23, 3): 2, (21, 16): 19, (27, 2): 23, (28, 12): 30, (19, 11): 12, (25, 4): 5, (29, 12): 29, (20, 9): 9, (22, 10): 8, (26, 12): 24, (27, 1): 24, (23, 16): 21, (23, 10): 9, (31, 4): 27, (24, 15): 21, (26, 13): 23, (25, 3): 6, (21, 15): 18, (29, 8): 17, (19, 16): 17, (29, 10): 17, (22, 5): 3, (32, 12): 32, (26, 10): 12, (20, 15): 17}
+++++++++++  foodDistance  ++++++++++++
0.5    Stop
************************************************************
16
(13, 7)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.5, 'run': 0, 'stop': -1000.0}
-999.5    Stop
---------------    PREVIOUS   -------------
{(32, 1): 26, (23, 8): 6, (27, 6): 18, (23, 3): 1, (21, 16): 20, (27, 2): 22, (28, 12): 31, (19, 11): 13, (25, 4): 4, (29, 12): 30, (20, 9): 10, (22, 10): 7, (26, 12): 25, (27, 1): 23, (23, 16): 22, (23, 10): 8, (31, 4): 26, (24, 15): 22, (26, 13): 24, (25, 3): 5, (21, 15): 19, (29, 8): 16, (19, 16): 18, (29, 10): 16, (22, 5): 2, (32, 12): 33, (26, 10): 11, (20, 15): 18}
