Archive:  contest_and_teams.zip
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %   ^  %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.  >  G     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 3, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2803
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %    < %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.  >  G     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  East
features:  {'distanceToFood': 4, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2504
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   % v   %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.  >  G     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  North
features:  {'distanceToFood': 4, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2504
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%%^%%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.  >  G     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  South
features:  {'distanceToFood': 2, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2502
************************Start*****************************************
Agent Index: 3
Ghost position (17.0, 1.0) MyPosition:  (19.0, 1.0)
current action:  West
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  80
Ghost position (17.0, 1.0) MyPosition:  (20.0, 1.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 3}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -30
Ghost position (17.0, 1.0) MyPosition:  (21.0, 1.0)
current action:  East
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 4, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  58
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%%^%%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%. G  G      % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[8, 3, 14, 7]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 2.8284271247461903, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2234.31457505
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %   v  %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%. G  G      % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[8, 3, 14, 7]
current action:  North
features:  {'distanceToFood': 0, 'ghostDistance': 3.605551275463989, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1778.88974491
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  ..^% %%%% %%%%% %    %
%  %  %  %.%.%. G  G      % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[8, 3, 14, 7]
current action:  South
features:  {'distanceToFood': 0, 'ghostDistance': 2.23606797749979, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2052.7864045
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %  >   %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.G  G       % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[-2, -2, 17, 2]
current action:  West
features:  {'distanceToFood': 0, 'ghostDistance': 3.605551275463989, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1778.88974491
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %   v  %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.G  G       % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[-2, -2, 17, 2]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 3.1622776601683795, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2167.54446797
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %    < %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.G  G       % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[-2, -2, 17, 2]
current action:  East
features:  {'distanceToFood': 0, 'ghostDistance': 3.0, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1900.0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   % v   %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.G  G       % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[-2, -2, 17, 2]
current action:  North
features:  {'distanceToFood': 0, 'ghostDistance': 4.123105625617661, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1675.37887488
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%%^%%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.G  G       % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[-2, -2, 17, 2]
current action:  South
features:  {'distanceToFood': 0, 'ghostDistance': 2.23606797749979, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2052.7864045
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %>    %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%G  G        % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[-2, -5, 19, 2]
current action:  West
features:  {'distanceToFood': 0, 'ghostDistance': 4.123105625617661, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1675.37887488
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   % v   %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%G  G        % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[-2, -5, 19, 2]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 4.0, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2000.0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %  <  %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%G  G        % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[-2, -5, 19, 2]
current action:  East
features:  {'distanceToFood': 0, 'ghostDistance': 4.123105625617661, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1675.37887488
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%%v%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%G  G        % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[-2, -5, 19, 2]
current action:  North
features:  {'distanceToFood': 0, 'ghostDistance': 5.0, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1500.0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %   ^  %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%G  G        % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[-2, -5, 19, 2]
current action:  South
features:  {'distanceToFood': 0, 'ghostDistance': 3.0, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1900.0
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 0}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%%v%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  ..G% %%%% %%%%% %    %
%  %  %  %.%.%.   G       % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[10, 4, 16, 13]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 4.0, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2000.0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..% v   %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  ..G% %%%% %%%%% %    %
%  %  %  %.%.%.   G       % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19

[10, 4, 16, 13]
current action:  North
features:  {'distanceToFood': 0, 'ghostDistance': 5.0, 'successorScore': -25, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1500.0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   % ^   %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  ..G% %%%% %%%%% %    %
%  %  %  %.%.%.   G       % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 19
