Archive:  contest_and_teams.zip
(15, 4)
19
stuck
1
9
(16, 4)
19
stuck
1
10
(16, 5)
19
stuck
1
11
(17, 5)
19
West -56720 {'distanceToFood': 18, 'successorScore': -28} (16.0, 5.0)
Stop -61640 {'stop': 1, 'distanceToFood': 16, 'successorScore': -28} (17.0, 5.0)
North -56560 {'distanceToFood': 14, 'successorScore': -28} (17.0, 6.0)
['North']
1
0
(17, 6)
19
Stop -61560 {'stop': 1, 'distanceToFood': 14, 'successorScore': -28} (17.0, 6.0)
North -56480 {'distanceToFood': 12, 'successorScore': -28} (17.0, 7.0)
South -56640 {'distanceToFood': 16, 'successorScore': -28} (17.0, 5.0)
['North']
1
0
(17, 7)
19
West -56560 {'distanceToFood': 14, 'successorScore': -28} (16.0, 7.0)
Stop -61480 {'stop': 1, 'distanceToFood': 12, 'successorScore': -28} (17.0, 7.0)
North -56400 {'distanceToFood': 10, 'successorScore': -28} (17.0, 8.0)
South -56560 {'distanceToFood': 14, 'successorScore': -28} (17.0, 6.0)
['North']
1
0
(17, 8)
19
West -56480 {'distanceToFood': 12, 'successorScore': -28} (16.0, 8.0)
Stop -61400 {'stop': 1, 'distanceToFood': 10, 'successorScore': -28} (17.0, 8.0)
North -56320 {'distanceToFood': 8, 'successorScore': -28} (17.0, 9.0)
South -56480 {'distanceToFood': 12, 'successorScore': -28} (17.0, 7.0)
['North']
1
0
(17, 9)
19
West -56400 {'distanceToFood': 10, 'successorScore': -28} (16.0, 9.0)
Stop -61320 {'stop': 1, 'distanceToFood': 8, 'successorScore': -28} (17.0, 9.0)
North -56240 {'distanceToFood': 6, 'successorScore': -28} (17.0, 10.0)
South -56400 {'distanceToFood': 10, 'successorScore': -28} (17.0, 8.0)
['North']
1
0
(17, 10)
19
West -56320 {'distanceToFood': 8, 'successorScore': -28} (16.0, 10.0)
Stop -61240 {'stop': 1, 'distanceToFood': 6, 'successorScore': -28} (17.0, 10.0)
East -56160 {'distanceToFood': 4, 'successorScore': -28} (18.0, 10.0)
South -56320 {'distanceToFood': 8, 'successorScore': -28} (17.0, 9.0)
['East']
1
0
(18, 10)
19
West -56240 {'distanceToFood': 6, 'successorScore': -28} (17.0, 10.0)
Stop -61160 {'stop': 1, 'distanceToFood': 4, 'successorScore': -28} (18.0, 10.0)
East -56080 {'distanceToFood': 2, 'successorScore': -28} (19.0, 10.0)
['East']
1
0
(19, 10)
19
West -56160 {'distanceToFood': 4, 'successorScore': -28} (18.0, 10.0)
Stop -61080 {'stop': 1, 'distanceToFood': 2, 'successorScore': -28} (19.0, 10.0)
East -56080 {'distanceToFood': 2, 'successorScore': -28} (20.0, 10.0)
North -54240 {'distanceToFood': 6, 'successorScore': -27} (19.0, 11.0)
South -56080 {'distanceToFood': 2, 'successorScore': -28} (19.0, 9.0)
['North']
1
0
(19, 11)
19
Stop -59560 {'stop': 1, 'distanceToFood': 6, 'back': 4, 'successorScore': -27} (19.0, 11.0)
North -54560 {'distanceToFood': 8, 'back': 3, 'successorScore': -27} (19.0, 12.0)
South -54400 {'distanceToFood': 4, 'back': 3, 'successorScore': -27} (19.0, 10.0)
['South']
1
0
(19, 10)
19
West -54400 {'distanceToFood': 6, 'back': 2, 'successorScore': -27} (18.0, 10.0)
Stop -59400 {'stop': 1, 'distanceToFood': 4, 'back': 3, 'successorScore': -27} (19.0, 10.0)
East -54400 {'distanceToFood': 2, 'back': 4, 'successorScore': -27} (20.0, 10.0)
North -54560 {'distanceToFood': 6, 'back': 4, 'successorScore': -27} (19.0, 11.0)
South -54400 {'distanceToFood': 2, 'back': 4, 'successorScore': -27} (19.0, 9.0)
['West', 'East', 'South']
1
0
(18, 10)
19
West -54400 {'distanceToFood': 8, 'back': 1, 'successorScore': -27} (17.0, 10.0)
Stop -59400 {'stop': 1, 'distanceToFood': 6, 'back': 2, 'successorScore': -27} (18.0, 10.0)
East -54400 {'distanceToFood': 4, 'back': 3, 'successorScore': -27} (19.0, 10.0)
['West', 'East']
1
0
(17, 10)
19
West -54400 {'distanceToFood': 10, 'back': 0, 'successorScore': -27} (16.0, 10.0)
Stop -59400 {'stop': 1, 'distanceToFood': 8, 'back': 1, 'successorScore': -27} (17.0, 10.0)
East -54400 {'distanceToFood': 6, 'back': 2, 'successorScore': -27} (18.0, 10.0)
South -54480 {'distanceToFood': 10, 'back': 1, 'successorScore': -27} (17.0, 9.0)
['West', 'East']
1
0
(16, 10)
19
Stop -59400 {'stop': 1, 'distanceToFood': 10, 'successorScore': -27} (16.0, 10.0)
East -54320 {'distanceToFood': 8, 'successorScore': -27} (17.0, 10.0)
North -54480 {'distanceToFood': 12, 'successorScore': -27} (16.0, 11.0)
South -54480 {'distanceToFood': 12, 'successorScore': -27} (16.0, 9.0)
['East']
1
1
(17, 10)
19
West -54400 {'distanceToFood': 10, 'successorScore': -27} (16.0, 10.0)
Stop -59320 {'stop': 1, 'distanceToFood': 8, 'successorScore': -27} (17.0, 10.0)
East -54240 {'distanceToFood': 6, 'successorScore': -27} (18.0, 10.0)
South -54400 {'distanceToFood': 10, 'successorScore': -27} (17.0, 9.0)
['East']
1
0
(18, 10)
19
West -54320 {'distanceToFood': 8, 'successorScore': -27} (17.0, 10.0)
Stop -59240 {'stop': 1, 'distanceToFood': 6, 'successorScore': -27} (18.0, 10.0)
East -54160 {'distanceToFood': 4, 'successorScore': -27} (19.0, 10.0)
['East']
1
0
(19, 10)
19
West -54240 {'distanceToFood': 6, 'successorScore': -27} (18.0, 10.0)
Stop -59160 {'stop': 1, 'distanceToFood': 4, 'successorScore': -27} (19.0, 10.0)
East -54080 {'distanceToFood': 2, 'successorScore': -27} (20.0, 10.0)
North -54240 {'distanceToFood': 6, 'successorScore': -27} (19.0, 11.0)
South -54080 {'distanceToFood': 2, 'successorScore': -27} (19.0, 9.0)
['East', 'South']
1
0
(20, 10)
19
West -54160 {'distanceToFood': 4, 'successorScore': -27} (19.0, 10.0)
Stop -59080 {'stop': 1, 'distanceToFood': 2, 'successorScore': -27} (20.0, 10.0)
South -52640 {'distanceToFood': 16, 'successorScore': -26} (20.0, 9.0)
['South']
1
0
(20, 9)
19
West -52880 {'distanceToFood': 14, 'back': 4, 'successorScore': -26} (19.0, 9.0)
Stop -58040 {'stop': 1, 'distanceToFood': 16, 'back': 5, 'successorScore': -26} (20.0, 9.0)
North -52880 {'distanceToFood': 14, 'back': 4, 'successorScore': -26} (20.0, 10.0)
South -53040 {'distanceToFood': 14, 'back': 6, 'successorScore': -26} (20.0, 8.0)
['West', 'North']
1
0
(19, 9)
19
Stop -57880 {'stop': 1, 'distanceToFood': 14, 'back': 4, 'successorScore': -26} (19.0, 9.0)
East -53040 {'distanceToFood': 16, 'back': 5, 'successorScore': -26} (20.0, 9.0)
North -52720 {'distanceToFood': 12, 'back': 3, 'successorScore': -26} (19.0, 10.0)
['North']
1
0
(19, 10)
19
West -52720 {'distanceToFood': 14, 'back': 2, 'successorScore': -26} (18.0, 10.0)
Stop -57720 {'stop': 1, 'distanceToFood': 12, 'back': 3, 'successorScore': -26} (19.0, 10.0)
East -52880 {'distanceToFood': 14, 'back': 4, 'successorScore': -26} (20.0, 10.0)
North -52720 {'distanceToFood': 10, 'back': 4, 'successorScore': -26} (19.0, 11.0)
South -52880 {'distanceToFood': 14, 'back': 4, 'successorScore': -26} (19.0, 9.0)
['West', 'North']
1
0
(18, 10)
19
West -52720 {'distanceToFood': 16, 'back': 1, 'successorScore': -26} (17.0, 10.0)
Stop -57720 {'stop': 1, 'distanceToFood': 14, 'back': 2, 'successorScore': -26} (18.0, 10.0)
East -52720 {'distanceToFood': 12, 'back': 3, 'successorScore': -26} (19.0, 10.0)
['West', 'East']
1
0
(19, 10)
19
West -52720 {'distanceToFood': 14, 'back': 2, 'successorScore': -26} (18.0, 10.0)
Stop -57720 {'stop': 1, 'distanceToFood': 12, 'back': 3, 'successorScore': -26} (19.0, 10.0)
East -52880 {'distanceToFood': 14, 'back': 4, 'successorScore': -26} (20.0, 10.0)
North -52720 {'distanceToFood': 10, 'back': 4, 'successorScore': -26} (19.0, 11.0)
South -52880 {'distanceToFood': 14, 'back': 4, 'successorScore': -26} (19.0, 9.0)
['West', 'North']
1
0
(19, 11)
19
Stop -57720 {'stop': 1, 'distanceToFood': 10, 'back': 4, 'successorScore': -26} (19.0, 11.0)
North -52560 {'distanceToFood': 8, 'back': 3, 'successorScore': -26} (19.0, 12.0)
South -52720 {'distanceToFood': 12, 'back': 3, 'successorScore': -26} (19.0, 10.0)
['North']
1
0
(19, 12)
19
West -52560 {'distanceToFood': 10, 'back': 2, 'successorScore': -26} (18.0, 12.0)
Stop -57560 {'stop': 1, 'distanceToFood': 8, 'back': 3, 'successorScore': -26} (19.0, 12.0)
East -52720 {'distanceToFood': 10, 'back': 4, 'successorScore': -26} (20.0, 12.0)
North -52560 {'distanceToFood': 6, 'back': 4, 'successorScore': -26} (19.0, 13.0)
South -52720 {'distanceToFood': 10, 'back': 4, 'successorScore': -26} (19.0, 11.0)
['West', 'North']
1
0
(19, 13)
19
West -52560 {'distanceToFood': 8, 'back': 3, 'successorScore': -26} (18.0, 13.0)
Stop -57560 {'stop': 1, 'distanceToFood': 6, 'back': 4, 'successorScore': -26} (19.0, 13.0)
East -52720 {'distanceToFood': 8, 'back': 5, 'successorScore': -26} (20.0, 13.0)
North -52560 {'distanceToFood': 4, 'back': 5, 'successorScore': -26} (19.0, 14.0)
South -52560 {'distanceToFood': 8, 'back': 3, 'successorScore': -26} (19.0, 12.0)
['West', 'North', 'South']
1
0
(19, 14)
19
Stop -57560 {'stop': 1, 'distanceToFood': 4, 'back': 5, 'successorScore': -26} (19.0, 14.0)
North -52400 {'distanceToFood': 2, 'back': 4, 'successorScore': -26} (19.0, 15.0)
South -52560 {'distanceToFood': 6, 'back': 4, 'successorScore': -26} (19.0, 13.0)
['North']
1
0
(19, 15)
19
Stop -57400 {'stop': 1, 'distanceToFood': 2, 'back': 4, 'successorScore': -26} (19.0, 15.0)
East -50880 {'distanceToFood': 2, 'back': 10, 'successorScore': -25} (20.0, 15.0)
North -50640 {'distanceToFood': 4, 'back': 6, 'successorScore': -25} (19.0, 16.0)
South -52560 {'distanceToFood': 4, 'back': 5, 'successorScore': -26} (19.0, 14.0)
['North']
1
0
(19, 16)
19
West -50560 {'distanceToFood': 6, 'back': 4, 'successorScore': -25} (18.0, 16.0)
Stop -55640 {'stop': 1, 'distanceToFood': 4, 'back': 6, 'successorScore': -25} (19.0, 16.0)
South -50720 {'distanceToFood': 2, 'back': 8, 'successorScore': -25} (19.0, 15.0)
['West']
1
0
(18, 16)
19
West -50480 {'distanceToFood': 8, 'back': 2, 'successorScore': -25} (17.0, 16.0)
Stop -55560 {'stop': 1, 'distanceToFood': 6, 'back': 4, 'successorScore': -25} (18.0, 16.0)
East -50640 {'distanceToFood': 4, 'back': 6, 'successorScore': -25} (19.0, 16.0)
['West']
1
0
(17, 16)
19
West -50400 {'distanceToFood': 10, 'back': 0, 'successorScore': -25} (16.0, 16.0)
Stop -55480 {'stop': 1, 'distanceToFood': 8, 'back': 2, 'successorScore': -25} (17.0, 16.0)
East -50560 {'distanceToFood': 6, 'back': 4, 'successorScore': -25} (18.0, 16.0)
South -50720 {'distanceToFood': 10, 'back': 4, 'successorScore': -25} (17.0, 15.0)
['West']
1
0
(16, 16)
19
West -50480 {'distanceToFood': 12, 'successorScore': -25} (15.0, 16.0)
Stop -55400 {'stop': 1, 'distanceToFood': 10, 'successorScore': -25} (16.0, 16.0)
East -50320 {'distanceToFood': 8, 'successorScore': -25} (17.0, 16.0)
['East']
1
1
(17, 16)
19
West -50400 {'distanceToFood': 10, 'successorScore': -25} (16.0, 16.0)
Stop -55320 {'stop': 1, 'distanceToFood': 8, 'successorScore': -25} (17.0, 16.0)
East -50240 {'distanceToFood': 6, 'successorScore': -25} (18.0, 16.0)
South -50400 {'distanceToFood': 10, 'successorScore': -25} (17.0, 15.0)
['East']
1
0
(18, 16)
19
West -50320 {'distanceToFood': 8, 'successorScore': -25} (17, 16)
Stop -55240 {'stop': 1, 'distanceToFood': 6, 'successorScore': -25} (18, 16)
East -50160 {'distanceToFood': 4, 'successorScore': -25} (19, 16)
['East']
1
0
(19, 16)
19
West -50240 {'distanceToFood': 6, 'successorScore': -25} (18.0, 16.0)
Stop -55160 {'stop': 1, 'distanceToFood': 4, 'successorScore': -25} (19.0, 16.0)
South -50080 {'distanceToFood': 2, 'successorScore': -25} (19.0, 15.0)
['South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(19, 15)
19
Stop -55080 {'stop': 1, 'distanceToFood': 2, 'successorScore': -25} (19.0, 15.0)
East -48080 {'distanceToFood': 2, 'successorScore': -24} (20.0, 15.0)
North -50160 {'distanceToFood': 4, 'successorScore': -25} (19.0, 16.0)
South -50160 {'distanceToFood': 4, 'successorScore': -25} (19.0, 14.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(20, 15)
19
West -48480 {'distanceToFood': 4, 'back': 4, 'successorScore': -24} (19.0, 15.0)
Stop -53480 {'stop': 1, 'distanceToFood': 2, 'back': 5, 'successorScore': -24} (20.0, 15.0)
East -47040 {'distanceToFood': 2, 'back': 12, 'successorScore': -23} (21.0, 15.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(21, 15)
19
West -46960 {'distanceToFood': 4, 'back': 10, 'successorScore': -23} (20.0, 15.0)
Stop -52040 {'stop': 1, 'distanceToFood': 2, 'back': 12, 'successorScore': -23} (21.0, 15.0)
East -47280 {'distanceToFood': 4, 'back': 14, 'successorScore': -23} (22.0, 15.0)
North -46000 {'distanceToFood': 8, 'back': 21, 'successorScore': -22} (21.0, 16.0)
['North']
1
0
(21, 16)
19
Stop -51000 {'stop': 1, 'distanceToFood': 8, 'back': 21, 'successorScore': -22} (21.0, 16.0)
South -45680 {'distanceToFood': 6, 'back': 18, 'successorScore': -22} (21.0, 15.0)
['South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(21, 15)
19
West -52260 {'warning': 3, 'distanceToFood': 4, 'back': 45, 'successorScore': -22} (20.0, 15.0)
Stop -56440 {'stop': 1, 'warning': 2, 'distanceToFood': 3, 'back': 54, 'successorScore': -22} (21.0, 15.0)
East -50620 {'warning': 1, 'distanceToFood': 2, 'back': 63, 'successorScore': -22} (22.0, 15.0)
North -50700 {'warning': 1, 'distanceToFood': 4, 'back': 63, 'successorScore': -22} (21.0, 16.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(22, 15)
19
West -52940 {'warning': 3, 'distanceToFood': 3, 'back': 54, 'successorScore': -22} (21.0, 15.0)
Stop -57120 {'stop': 1, 'warning': 2, 'distanceToFood': 2, 'back': 63, 'successorScore': -22} (22.0, 15.0)
East -51300 {'warning': 1, 'distanceToFood': 1, 'back': 72, 'successorScore': -22} (23.0, 15.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(23, 15)
19
West -53620 {'warning': 3, 'distanceToFood': 2, 'back': 63, 'successorScore': -22} (22.0, 15.0)
Stop -57800 {'stop': 1, 'warning': 2, 'distanceToFood': 1, 'back': 72, 'successorScore': -22} (23.0, 15.0)
East -52220 {'warning': 1, 'distanceToFood': 2, 'back': 108, 'successorScore': -21} (24.0, 15.0)
North -52220 {'warning': 1, 'distanceToFood': 2, 'back': 108, 'successorScore': -21} (23.0, 16.0)
['East', 'North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(24, 15)
19
West -54220 {'warning': 3, 'distanceToFood': 1, 'back': 96, 'successorScore': -21} (23.0, 15.0)
Stop -58720 {'stop': 1, 'warning': 2, 'distanceToFood': 2, 'back': 108, 'successorScore': -21} (24.0, 15.0)
East -53220 {'warning': 1, 'distanceToFood': 3, 'back': 120, 'successorScore': -21} (25.0, 15.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(25, 15)
19
West -55220 {'warning': 3, 'distanceToFood': 2, 'back': 108, 'successorScore': -21} (24.0, 15.0)
Stop -59720 {'stop': 1, 'warning': 2, 'distanceToFood': 3, 'back': 120, 'successorScore': -21} (25.0, 15.0)
East -54220 {'warning': 1, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (26.0, 15.0)
North -54220 {'warning': 1, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (25.0, 16.0)
['East', 'North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(25, 16)
19
Stop -60720 {'stop': 1, 'warning': 2, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (25.0, 16.0)
East -55220 {'warning': 1, 'distanceToFood': 5, 'back': 144, 'successorScore': -21} (26.0, 16.0)
South -56220 {'warning': 3, 'distanceToFood': 3, 'back': 120, 'successorScore': -21} (25.0, 15.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(26, 16)
19
West -57220 {'warning': 3, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (25.0, 16.0)
Stop -61720 {'stop': 1, 'warning': 2, 'distanceToFood': 5, 'back': 144, 'successorScore': -21} (26.0, 16.0)
South -57220 {'warning': 3, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (26.0, 15.0)
['West', 'South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(25, 16)
19
Stop -63720 {'stop': 1, 'warning': 4, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (25.0, 16.0)
East -58220 {'warning': 3, 'distanceToFood': 5, 'back': 144, 'successorScore': -21} (26.0, 16.0)
South -66720 {'warning': 10, 'distanceToFood': 3, 'back': 120, 'successorScore': -21} (25.0, 15.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(26, 16)
19
West -67720 {'warning': 10, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (25.0, 16.0)
Stop -64720 {'stop': 1, 'warning': 4, 'distanceToFood': 5, 'back': 144, 'successorScore': -21} (26.0, 16.0)
South -67720 {'warning': 10, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (26.0, 15.0)
['Stop']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(26, 16)
19
West -58720 {'warning': 4, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (25.0, 16.0)
Stop -63220 {'stop': 1, 'warning': 3, 'distanceToFood': 5, 'back': 144, 'successorScore': -21} (26.0, 16.0)
South -58720 {'warning': 4, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (26.0, 15.0)
['West', 'South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(26, 15)
19
West -57920 {'distanceToFood': 54, 'back': 72, 'successorScore': -25} (1, 2)
Stop -72720 {'stop': 1, 'warning': 10, 'distanceToFood': 4, 'back': 132, 'successorScore': -21} (26.0, 15.0)
East -59720 {'warning': 4, 'distanceToFood': 5, 'back': 144, 'successorScore': -21} (27.0, 15.0)
North -59720 {'warning': 4, 'distanceToFood': 5, 'back': 144, 'successorScore': -21} (26.0, 16.0)
['West']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(1, 2)
19
Stop -57160 {'stop': 1, 'distanceToFood': 54, 'successorScore': -25} (1.0, 2.0)
East -52080 {'distanceToFood': 52, 'successorScore': -25} (2.0, 2.0)
North -52080 {'distanceToFood': 52, 'successorScore': -25} (1.0, 3.0)
South -52240 {'distanceToFood': 56, 'successorScore': -25} (1.0, 1.0)
['East', 'North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(1, 3)
19
Stop -57080 {'stop': 1, 'distanceToFood': 52, 'successorScore': -25} (1.0, 3.0)
East -52000 {'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
North -52160 {'distanceToFood': 54, 'successorScore': -25} (1.0, 4.0)
South -52160 {'distanceToFood': 54, 'successorScore': -25} (1.0, 2.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
