Archive:  contest_and_teams.zip
{'return': 419, 'opponent': 0, 'kill': 0, 'heuristicValue': 575, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1415.0
['West', 'Stop', 'East', 'North', 'South']
[-1407.0, -1510.0, -1413.0, -1413.0, -1415.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 113, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-213
{'kill': 0, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-114
{'opponent': 0, 'kill': 0, 'heuristicValue': 114, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-116
{'kill': 0, 'heuristicValue': 112, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-112
['Stop', 'East', 'North', 'South']
[-213, -114, -116, -112]
{'return': 416, 'kill': 0, 'heuristicValue': 572, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1404.0
{'return': 417, 'kill': 0, 'stop': 1, 'heuristicValue': 573, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1507.0
{'return': 418, 'opponent': 0, 'kill': 0, 'heuristicValue': 574, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1412.0
['West', 'Stop', 'East']
[-1404.0, -1507.0, -1412.0]
{'kill': 0, 'heuristicValue': 111, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-111
{'kill': 0, 'stop': 1, 'heuristicValue': 112, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-212
{'kill': 0, 'heuristicValue': 113, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-113
{'opponent': 0, 'kill': 0, 'heuristicValue': 113, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-115
['West', 'Stop', 'East', 'North']
[-111, -212, -113, -115]
{'return': 408, 'kill': 0, 'stop': 1, 'heuristicValue': 572, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1488.0
{'return': 407, 'opponent': 0, 'kill': 0, 'heuristicValue': 573, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1389.0
{'return': 409, 'kill': 0, 'heuristicValue': 571, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1389.0
{'return': 409, 'kill': 0, 'heuristicValue': 571, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1389.0
['Stop', 'East', 'North', 'South']
[-1488.0, -1389.0, -1389.0, -1389.0]
{'kill': 0, 'heuristicValue': 110, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-110
{'kill': 0, 'stop': 1, 'heuristicValue': 111, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-211
{'opponent': 0, 'kill': 0, 'heuristicValue': 112, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-114
['West', 'Stop', 'East']
[-110, -211, -114]
{'return': 410, 'kill': 0, 'heuristicValue': 570, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1390.0
{'return': 409, 'kill': 0, 'stop': 1, 'heuristicValue': 571, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1489.0
{'return': 408, 'opponent': 0, 'kill': 0, 'heuristicValue': 572, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1390.0
['West', 'Stop', 'South']
[-1390.0, -1489.0, -1390.0]
{'kill': 0, 'heuristicValue': 109, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-109
{'kill': 0, 'stop': 1, 'heuristicValue': 110, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-210
{'opponent': 0, 'kill': 0, 'heuristicValue': 111, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-113
['West', 'Stop', 'East']
[-109, -210, -113]
{'return': 411, 'kill': 0, 'heuristicValue': 569, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1391.0
{'return': 410, 'kill': 0, 'stop': 1, 'heuristicValue': 570, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1490.0
{'return': 409, 'opponent': 0, 'kill': 0, 'heuristicValue': 571, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1391.0
['West', 'Stop', 'East']
[-1391.0, -1490.0, -1391.0]
{'kill': 0, 'heuristicValue': 108, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-108
{'kill': 0, 'stop': 1, 'heuristicValue': 109, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-209
{'opponent': 0, 'kill': 0, 'heuristicValue': 110, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-112
['West', 'Stop', 'East']
[-108, -209, -112]
{'return': 410, 'opponent': 0, 'kill': 0, 'heuristicValue': 570, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1392.0
{'return': 409, 'kill': 0, 'stop': 1, 'heuristicValue': 571, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1489.0
{'return': 408, 'kill': 0, 'heuristicValue': 572, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1388.0
['West', 'Stop', 'South']
[-1392.0, -1489.0, -1388.0]
{'kill': 0, 'heuristicValue': 107, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-107
{'kill': 0, 'stop': 1, 'heuristicValue': 108, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-208
{'opponent': 0, 'kill': 0, 'heuristicValue': 109, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-111
['West', 'Stop', 'East']
[-107, -208, -111]
{'return': 408, 'kill': 0, 'stop': 1, 'heuristicValue': 572, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1488.0
{'return': 407, 'kill': 0, 'heuristicValue': 573, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1387.0
{'return': 409, 'opponent': 0, 'kill': 0, 'heuristicValue': 571, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1391.0
{'return': 409, 'kill': 0, 'heuristicValue': 571, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1389.0
['Stop', 'East', 'North', 'South']
[-1488.0, -1387.0, -1391.0, -1389.0]
{'kill': 0, 'heuristicValue': 106, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-106
{'kill': 0, 'stop': 1, 'heuristicValue': 107, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-207
{'opponent': 0, 'kill': 0, 'heuristicValue': 108, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-110
['West', 'Stop', 'East']
[-106, -207, -110]
{'return': 384, 'opponent': 0, 'kill': 0, 'heuristicValue': 572, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1342.0
{'return': 385, 'kill': 0, 'stop': 1, 'heuristicValue': 573, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1443.0
{'return': 386, 'kill': 0, 'heuristicValue': 574, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1346.0
['West', 'Stop', 'East']
[-1342.0, -1443.0, -1346.0]
{'kill': 0, 'heuristicValue': 107, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-107
{'kill': 0, 'stop': 1, 'heuristicValue': 106, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-206
{'opponent': 0, 'kill': 0, 'heuristicValue': 107, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-109
{'kill': 0, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-105
['West', 'Stop', 'East', 'North']
[-107, -206, -109, -105]
{'return': 384, 'kill': 0, 'stop': 1, 'heuristicValue': 540, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1408.0
{'return': 385, 'opponent': 0, 'kill': 0, 'heuristicValue': 541, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1313.0
{'return': 385, 'kill': 0, 'heuristicValue': 539, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1309.0
{'return': 383, 'kill': 0, 'heuristicValue': 539, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1305.0
['Stop', 'East', 'North', 'South']
[-1408.0, -1313.0, -1309.0, -1305.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-205
{'kill': 0, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-104
{'opponent': 0, 'kill': 0, 'heuristicValue': 106, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-108
['Stop', 'North', 'South']
[-205, -104, -108]
{'return': 383, 'kill': 0, 'stop': 1, 'heuristicValue': 539, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1405.0
{'return': 384, 'opponent': 0, 'kill': 0, 'heuristicValue': 540, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1310.0
{'return': 382, 'kill': 0, 'heuristicValue': 538, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1302.0
['Stop', 'North', 'South']
[-1405.0, -1310.0, -1302.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-204
{'kill': 0, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-103
{'opponent': 0, 'kill': 0, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-107
['Stop', 'North', 'South']
[-204, -103, -107]
{'return': 382, 'kill': 0, 'stop': 1, 'heuristicValue': 538, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1402.0
{'return': 383, 'opponent': 0, 'kill': 0, 'heuristicValue': 539, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1307.0
{'return': 381, 'kill': 0, 'heuristicValue': 537, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1299.0
['Stop', 'North', 'South']
[-1402.0, -1307.0, -1299.0]
{'kill': 32, 'stop': 1, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-523
{'kill': 33, 'heuristicValue': 102, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-432
{'opponent': 0, 'kill': 31, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-416
['Stop', 'North', 'South']
[-523, -432, -416]
{'return': 380, 'kill': 12, 'heuristicValue': 536}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1417.2
{'return': 379, 'kill': 11, 'stop': 1, 'heuristicValue': 537}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1506.1
{'return': 378, 'kill': 10, 'heuristicValue': 538, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1397.0
{'return': 380, 'kill': 12, 'heuristicValue': 538}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1419.2
['West', 'Stop', 'North', 'South']
[-1417.2, -1506.1, -1397.0, -1419.2]
{'return': 38, 'kill': 32, 'stop': 1, 'heuristicValue': 104, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-584
{'return': 39, 'opponent': 5, 'kill': 33, 'heuristicValue': 103, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-493
{'return': 37, 'kill': 31, 'heuristicValue': 105, 'opponent': 3}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-477
['Stop', 'North', 'South']
[-584, -493, -477]
{'return': 378, 'kill': 9, 'stop': 1, 'heuristicValue': 538}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1484.9
{'return': 377, 'kill': 8, 'heuristicValue': 539}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1373.8
{'return': 379, 'kill': 10, 'heuristicValue': 537, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1398.0
['Stop', 'North', 'South']
[-1484.9, -1373.8, -1398.0]
{'return': 37, 'kill': 32, 'stop': 1, 'heuristicValue': 105, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-591
{'return': 38, 'opponent': 3, 'kill': 33, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-500
{'return': 36, 'kill': 31, 'heuristicValue': 106, 'opponent': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-484
['Stop', 'North', 'South']
[-591, -500, -484]
{'return': 351, 'kill': 9, 'stop': 1, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1489.9
{'return': 352, 'kill': 8, 'heuristicValue': 598, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1382.8
{'return': 350, 'opponent': 0, 'kill': 10, 'heuristicValue': 596, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1399.0
['Stop', 'North', 'South']
[-1489.9, -1382.8, -1399.0]
{'kill': 0, 'opponent': 0, 'stop': 1, 'heuristicValue': 144, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-246
{'kill': 0, 'heuristicValue': 145, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-145
{'kill': 0, 'heuristicValue': 143, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-143
['Stop', 'North', 'South']
[-246, -145, -143]
{'return': 352, 'kill': 0, 'stop': 1, 'heuristicValue': 598, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1402.0
{'return': 353, 'kill': 0, 'heuristicValue': 599, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1305.0
{'return': 353, 'kill': 0, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1303.0
{'return': 351, 'opponent': 0, 'kill': 0, 'heuristicValue': 597, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1301.0
['Stop', 'East', 'North', 'South']
[-1402.0, -1305.0, -1303.0, -1301.0]
{'kill': 8, 'stop': 1, 'heuristicValue': 143, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-323
{'opponent': 0, 'kill': 9, 'heuristicValue': 144, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-236
{'kill': 7, 'heuristicValue': 142, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-212
['Stop', 'North', 'South']
[-323, -236, -212]
{'return': 351, 'kill': 7, 'stop': 1, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1469.7
{'return': 352, 'opponent': 0, 'kill': 6, 'heuristicValue': 598, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1364.6
{'return': 350, 'kill': 8, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1376.8
['Stop', 'North', 'South']
[-1469.7, -1364.6, -1376.8]
{'kill': 8, 'stop': 1, 'heuristicValue': 142, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-322
{'opponent': 0, 'kill': 9, 'heuristicValue': 143, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-235
{'kill': 7, 'heuristicValue': 141, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-211
['Stop', 'North', 'South']
[-322, -235, -211]
{'return': 352, 'kill': 5, 'stop': 1, 'heuristicValue': 598, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1452.5
{'return': 353, 'kill': 4, 'heuristicValue': 599, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1345.4
{'return': 353, 'kill': 6, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1363.6
{'return': 351, 'opponent': 0, 'kill': 6, 'heuristicValue': 597, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1361.6
['Stop', 'East', 'North', 'South']
[-1452.5, -1345.4, -1363.6, -1361.6]
{'kill': 6, 'stop': 1, 'heuristicValue': 141, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-301
{'opponent': 0, 'kill': 7, 'heuristicValue': 142, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-214
{'kill': 5, 'heuristicValue': 140, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-190
['Stop', 'North', 'South']
[-301, -214, -190]
{'return': 352, 'opponent': 0, 'kill': 6, 'heuristicValue': 598, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1364.6
{'return': 353, 'kill': 5, 'stop': 1, 'heuristicValue': 599, 'opponent': 0}
