Archive:  contest_and_teams.zip
{(21, 14): 18, (32, 1): 16, (17, 7): 7, (25, 5): 27, (30, 8): 21, (27, 6): 16, (28, 8): 21, (21, 9): 13, (27, 11): 25, (32, 9): 28, (25, 8): 28, (31, 1): 15, (19, 14): 16, (23, 15): 21, (30, 5): 18, (29, 3): 15, (32, 3): 18, (28, 6): 17, (25, 11): 21, (27, 5): 15, (29, 11): 23, (19, 13): 15, (20, 5): 8, (31, 3): 17, (23, 5): 25, (17, 12): 12, (24, 12): 19, (22, 1): 6, (32, 8): 29, (25, 9): 29}
---------------    AFTER   -------------
{(21, 14): 18, (32, 1): 16, (17, 7): 7, (25, 5): 27, (30, 8): 21, (27, 6): 16, (28, 8): 21, (21, 9): 13, (27, 11): 25, (32, 9): 28, (25, 8): 28, (31, 1): 15, (19, 14): 16, (23, 15): 21, (30, 5): 18, (29, 3): 15, (32, 3): 18, (28, 6): 17, (25, 11): 21, (27, 5): 15, (29, 11): 23, (19, 13): 15, (20, 5): 8, (31, 3): 17, (23, 5): 25, (17, 12): 12, (24, 12): 19, (22, 1): 6, (32, 8): 29, (25, 9): 29}
+++++++++++  foodDistance  ++++++++++++
0.166666666667    West
************************************************************
6
(20, 3)
##################
(16, 1)
[(17, 1)]
[((15, 1), 1), ((16, 2), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((15, 1), 1)]
[((15, 1), 1), ((17, 2), 2)]
[((15, 1), 1), ((17, 2), 2), ((16, 3), 2)]
[((15, 1), 1), ((17, 2), 2), ((16, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((15, 1), 1), ((17, 2), 2)]
[((15, 1), 1), ((17, 2), 2), ((17, 3), 3)]
[((15, 1), 1), ((17, 2), 2), ((17, 3), 3), ((16, 4), 3)]
[((15, 1), 1), ((17, 2), 2), ((17, 3), 3), ((16, 4), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((15, 1), 1), ((17, 2), 2), ((17, 3), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.16666666666666666, 'run': 0}
0.166666666667    West
---------------    PREVIOUS   -------------
{(21, 14): 17, (32, 1): 15, (17, 7): 6, (25, 5): 26, (30, 8): 20, (27, 6): 15, (28, 8): 20, (21, 9): 12, (27, 11): 24, (32, 9): 27, (25, 8): 27, (31, 1): 14, (19, 14): 15, (23, 15): 20, (30, 5): 17, (29, 3): 14, (32, 3): 17, (28, 6): 16, (25, 11): 20, (27, 5): 14, (29, 11): 22, (19, 13): 14, (20, 5): 7, (31, 3): 16, (23, 5): 24, (17, 12): 11, (24, 12): 18, (22, 1): 5, (32, 8): 28, (25, 9): 28}
---------------    AFTER   -------------
{(21, 14): 17, (32, 1): 15, (17, 7): 6, (25, 5): 26, (30, 8): 20, (27, 6): 15, (28, 8): 20, (21, 9): 12, (27, 11): 24, (32, 9): 27, (25, 8): 27, (31, 1): 14, (19, 14): 15, (23, 15): 20, (30, 5): 17, (29, 3): 14, (32, 3): 17, (28, 6): 16, (25, 11): 20, (27, 5): 14, (29, 11): 22, (19, 13): 14, (20, 5): 7, (31, 3): 16, (23, 5): 24, (17, 12): 11, (24, 12): 18, (22, 1): 5, (32, 8): 28, (25, 9): 28}
+++++++++++  foodDistance  ++++++++++++
0.2    Stop
************************************************************
5
(20, 3)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.2, 'run': 0, 'stop': -1000.0}
-999.8    Stop
---------------    PREVIOUS   -------------
{(21, 14): 16, (32, 1): 14, (17, 7): 7, (25, 5): 25, (30, 8): 19, (27, 6): 14, (28, 8): 19, (21, 9): 11, (27, 11): 23, (32, 9): 26, (25, 8): 26, (31, 1): 13, (19, 14): 16, (23, 15): 19, (30, 5): 16, (29, 3): 13, (32, 3): 16, (28, 6): 15, (25, 11): 19, (27, 5): 13, (29, 11): 21, (19, 13): 15, (20, 5): 6, (31, 3): 15, (23, 5): 23, (17, 12): 12, (24, 12): 17, (22, 1): 4, (32, 8): 27, (25, 9): 27}
---------------    AFTER   -------------
{(21, 14): 16, (32, 1): 14, (17, 7): 7, (25, 5): 25, (30, 8): 19, (27, 6): 14, (28, 8): 19, (21, 9): 11, (27, 11): 23, (32, 9): 26, (25, 8): 26, (31, 1): 13, (19, 14): 16, (23, 15): 19, (30, 5): 16, (29, 3): 13, (32, 3): 16, (28, 6): 15, (25, 11): 19, (27, 5): 13, (29, 11): 21, (19, 13): 15, (20, 5): 6, (31, 3): 15, (23, 5): 23, (17, 12): 12, (24, 12): 17, (22, 1): 4, (32, 8): 27, (25, 9): 27}
+++++++++++  foodDistance  ++++++++++++
0.25    East
************************************************************
4
(20, 3)
+++++++++++    run not safe   ++++++++++++
8    East
##################
(18, 1)
[(17, 1)]
[((19, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((20, 1), 2)]
[((20, 1), 2), ((19, 2), 2)]
[((20, 1), 2), ((19, 2), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((20, 1), 2)]
[((20, 1), 2), ((19, 3), 3)]
[((20, 1), 2), ((19, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((20, 1), 2)]
+++++++++++  capsulesDistance  ++++++++++++
0.333333333333    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'capsules': 0.3333333333333333, 'foodDistance': 0.25, 'run': 0, 'detour': 0, 'dump': 0}
0.583333333333    East
---------------    PREVIOUS   -------------
{(21, 14): 16, (32, 1): 16, (17, 7): 5, (25, 5): 25, (30, 8): 21, (27, 6): 16, (28, 8): 21, (21, 9): 11, (27, 11): 25, (32, 9): 28, (25, 8): 26, (31, 1): 15, (19, 14): 14, (23, 15): 19, (30, 5): 18, (29, 3): 15, (32, 3): 18, (28, 6): 17, (25, 11): 19, (27, 5): 15, (29, 11): 23, (19, 13): 13, (20, 5): 6, (31, 3): 17, (23, 5): 23, (17, 12): 10, (24, 12): 17, (22, 1): 6, (32, 8): 29, (25, 9): 27}
---------------    AFTER   -------------
{(21, 14): 16, (32, 1): 16, (17, 7): 5, (25, 5): 25, (30, 8): 21, (27, 6): 16, (28, 8): 21, (21, 9): 11, (27, 11): 25, (32, 9): 28, (25, 8): 26, (31, 1): 15, (19, 14): 14, (23, 15): 19, (30, 5): 18, (29, 3): 15, (32, 3): 18, (28, 6): 17, (25, 11): 19, (27, 5): 15, (29, 11): 23, (19, 13): 13, (20, 5): 6, (31, 3): 17, (23, 5): 23, (17, 12): 10, (24, 12): 17, (22, 1): 6, (32, 8): 29, (25, 9): 27}
+++++++++++  foodDistance  ++++++++++++
0.2    North
************************************************************
6
(20, 3)
##################
(17, 2)
[(17, 1)]
[((16, 2), 1), ((17, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((16, 2), 1)]
[((16, 2), 1), ((16, 3), 2)]
[((16, 2), 1), ((16, 3), 2), ((17, 4), 2)]
[((16, 2), 1), ((16, 3), 2), ((17, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((16, 2), 1), ((16, 3), 2)]
[((16, 2), 1), ((16, 3), 2), ((16, 4), 3)]
[((16, 2), 1), ((16, 3), 2), ((16, 4), 3), ((17, 5), 3)]
[((16, 2), 1), ((16, 3), 2), ((16, 4), 3), ((17, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((16, 2), 1), ((16, 3), 2), ((16, 4), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.2, 'run': 0}
0.2    North
+++++++++++  AGENT 0  ++++++++++++
At  (17, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.142857142857    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.14285714285714285}
-0.857142857143    Stop
+++++++++++  disToDef  ++++++++++++
0.166666666667    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.16666666666666666}
0.166666666667    North
+++++++++++  disToDef  ++++++++++++
0.125    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.125}
0.125    South
+++++++++++  AGENT 2  ++++++++++++
At  (12, 7)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 17, (32, 1): 15, (17, 7): 6, (25, 5): 26, (30, 8): 20, (27, 6): 15, (28, 8): 20, (21, 9): 12, (27, 11): 24, (32, 9): 27, (25, 8): 27, (31, 1): 14, (19, 14): 15, (23, 15): 20, (30, 5): 17, (29, 3): 14, (32, 3): 17, (28, 6): 16, (25, 11): 20, (27, 5): 14, (29, 11): 22, (19, 13): 14, (20, 5): 7, (31, 3): 16, (23, 5): 24, (17, 12): 11, (24, 12): 18, (22, 1): 5, (32, 8): 28, (25, 9): 28}
---------------    AFTER   -------------
{(21, 14): 17, (32, 1): 15, (17, 7): 6, (25, 5): 26, (30, 8): 20, (27, 6): 15, (28, 8): 20, (21, 9): 12, (27, 11): 24, (32, 9): 27, (25, 8): 27, (31, 1): 14, (19, 14): 15, (23, 15): 20, (30, 5): 17, (29, 3): 14, (32, 3): 17, (28, 6): 16, (25, 11): 20, (27, 5): 14, (29, 11): 22, (19, 13): 14, (20, 5): 7, (31, 3): 16, (23, 5): 24, (17, 12): 11, (24, 12): 18, (22, 1): 5, (32, 8): 28, (25, 9): 28}
+++++++++++  foodDistance  ++++++++++++
0.2    West
************************************************************
4
(19, 3)
+++++++++++    run not safe   ++++++++++++
8    West
##################
(17, 1)
[(18, 1)]
[((16, 1), 1), ((17, 2), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((16, 1), 1)]
[((16, 1), 1), ((16, 2), 2)]
[((16, 1), 1), ((16, 2), 2), ((17, 3), 2)]
[((16, 1), 1), ((16, 2), 2), ((17, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((16, 1), 1), ((16, 2), 2)]
[((16, 1), 1), ((16, 2), 2), ((16, 3), 3)]
[((16, 1), 1), ((16, 2), 2), ((16, 3), 3), ((17, 4), 3)]
[((16, 1), 1), ((16, 2), 2), ((16, 3), 3), ((17, 4), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((16, 1), 1), ((16, 2), 2), ((16, 3), 3)]
+++++++++++  capsulesDistance  ++++++++++++
0.25    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'capsules': 0.25, 'foodDistance': 0.2, 'run': 0, 'detour': 0, 'dump': 0}
0.45    West
---------------    PREVIOUS   -------------
{(21, 14): 16, (32, 1): 14, (17, 7): 7, (25, 5): 25, (30, 8): 19, (27, 6): 14, (28, 8): 19, (21, 9): 11, (27, 11): 23, (32, 9): 26, (25, 8): 26, (31, 1): 13, (19, 14): 16, (23, 15): 19, (30, 5): 16, (29, 3): 13, (32, 3): 16, (28, 6): 15, (25, 11): 19, (27, 5): 13, (29, 11): 21, (19, 13): 15, (20, 5): 6, (31, 3): 15, (23, 5): 23, (17, 12): 12, (24, 12): 17, (22, 1): 4, (32, 8): 27, (25, 9): 27}
---------------    AFTER   -------------
{(21, 14): 16, (32, 1): 14, (17, 7): 7, (25, 5): 25, (30, 8): 19, (27, 6): 14, (28, 8): 19, (21, 9): 11, (27, 11): 23, (32, 9): 26, (25, 8): 26, (31, 1): 13, (19, 14): 16, (23, 15): 19, (30, 5): 16, (29, 3): 13, (32, 3): 16, (28, 6): 15, (25, 11): 19, (27, 5): 13, (29, 11): 21, (19, 13): 15, (20, 5): 6, (31, 3): 15, (23, 5): 23, (17, 12): 12, (24, 12): 17, (22, 1): 4, (32, 8): 27, (25, 9): 27}
+++++++++++  foodDistance  ++++++++++++
0.25    Stop
************************************************************
3
(19, 3)
+++++++++++    run not safe   ++++++++++++
6    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
+++++++++++  capsulesDistance  ++++++++++++
0.333333333333    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'capsules': 0.3333333333333333, 'dump': 0, 'foodDistance': 0.25, 'stop': -1000.0, 'detour': 0, 'run': 0}
-999.416666667    Stop
---------------    PREVIOUS   -------------
{(21, 14): 15, (32, 1): 13, (17, 7): 8, (25, 5): 24, (30, 8): 18, (27, 6): 13, (28, 8): 18, (21, 9): 10, (27, 11): 22, (32, 9): 25, (25, 8): 25, (31, 1): 12, (19, 14): 15, (23, 15): 18, (30, 5): 15, (29, 3): 12, (32, 3): 15, (28, 6): 14, (25, 11): 18, (27, 5): 12, (29, 11): 20, (19, 13): 14, (20, 5): 5, (31, 3): 14, (23, 5): 22, (17, 12): 13, (24, 12): 16, (22, 1): 3, (32, 8): 26, (25, 9): 26}
---------------    AFTER   -------------
{(21, 14): 15, (32, 1): 13, (17, 7): 8, (25, 5): 24, (30, 8): 18, (27, 6): 13, (28, 8): 18, (21, 9): 10, (27, 11): 22, (32, 9): 25, (25, 8): 25, (31, 1): 12, (19, 14): 15, (23, 15): 18, (30, 5): 15, (29, 3): 12, (32, 3): 15, (28, 6): 14, (25, 11): 18, (27, 5): 12, (29, 11): 20, (19, 13): 14, (20, 5): 5, (31, 3): 14, (23, 5): 22, (17, 12): 13, (24, 12): 16, (22, 1): 3, (32, 8): 26, (25, 9): 26}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    East
************************************************************
2
(19, 3)
+++++++++++    run not safe   ++++++++++++
4    East
##################
(19, 1)
[(18, 1)]
[((20, 1), 1), ((19, 2), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((20, 1), 1)]
[((20, 1), 1), ((19, 3), 2)]
[((20, 1), 1), ((19, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((20, 1), 1)]
[((20, 1), 1), ((20, 3), 3)]
[((20, 1), 1), ((20, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((20, 1), 1)]
+++++++++++  capsulesDistance  ++++++++++++
0.5    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'capsules': 0.5, 'foodDistance': 0.3333333333333333, 'run': 0, 'detour': 0, 'dump': 0}
0.833333333333    East
+++++++++++  AGENT 0  ++++++++++++
At  (18, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.166666666667    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.16666666666666666}
-0.833333333333    Stop
+++++++++++  disToDef  ++++++++++++
0.2    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.2}
0.2    North
+++++++++++  disToDef  ++++++++++++
0.142857142857    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.14285714285714285}
0.142857142857    South
+++++++++++  AGENT 2  ++++++++++++
At  (12, 8)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 16, (32, 1): 14, (17, 7): 7, (25, 5): 25, (30, 8): 19, (27, 6): 14, (28, 8): 19, (21, 9): 11, (27, 11): 23, (32, 9): 26, (25, 8): 26, (31, 1): 13, (19, 14): 16, (23, 15): 19, (30, 5): 16, (29, 3): 13, (32, 3): 16, (28, 6): 15, (25, 11): 19, (27, 5): 13, (29, 11): 21, (19, 13): 15, (20, 5): 6, (31, 3): 15, (23, 5): 23, (17, 12): 12, (24, 12): 17, (22, 1): 4, (32, 8): 27, (25, 9): 27}
---------------    AFTER   -------------
{(21, 14): 16, (32, 1): 14, (17, 7): 7, (25, 5): 25, (30, 8): 19, (27, 6): 14, (28, 8): 19, (21, 9): 11, (27, 11): 23, (32, 9): 26, (25, 8): 26, (31, 1): 13, (19, 14): 16, (23, 15): 19, (30, 5): 16, (29, 3): 13, (32, 3): 16, (28, 6): 15, (25, 11): 19, (27, 5): 13, (29, 11): 21, (19, 13): 15, (20, 5): 6, (31, 3): 15, (23, 5): 23, (17, 12): 12, (24, 12): 17, (22, 1): 4, (32, 8): 27, (25, 9): 27}
+++++++++++  foodDistance  ++++++++++++
0.25    West
************************************************************
2
(19, 2)
+++++++++++    run not safe   ++++++++++++
4    West
##################
(18, 1)
[(19, 1)]
[((17, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((16, 1), 2)]
[((16, 1), 2), ((17, 2), 2)]
[((16, 1), 2), ((17, 2), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((16, 1), 2)]
[((16, 1), 2), ((16, 2), 3)]
[((16, 1), 2), ((16, 2), 3), ((17, 3), 3)]
[((16, 1), 2), ((16, 2), 3), ((17, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((16, 1), 2), ((16, 2), 3)]
+++++++++++  capsulesDistance  ++++++++++++
0.333333333333    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'capsules': 0.3333333333333333, 'foodDistance': 0.25, 'run': 0, 'detour': 0, 'dump': 0}
0.583333333333    West
---------------    PREVIOUS   -------------
{(21, 14): 15, (32, 1): 13, (17, 7): 8, (25, 5): 24, (30, 8): 18, (27, 6): 13, (28, 8): 18, (21, 9): 10, (27, 11): 22, (32, 9): 25, (25, 8): 25, (31, 1): 12, (19, 14): 15, (23, 15): 18, (30, 5): 15, (29, 3): 12, (32, 3): 15, (28, 6): 14, (25, 11): 18, (27, 5): 12, (29, 11): 20, (19, 13): 14, (20, 5): 5, (31, 3): 14, (23, 5): 22, (17, 12): 13, (24, 12): 16, (22, 1): 3, (32, 8): 26, (25, 9): 26}
---------------    AFTER   -------------
{(21, 14): 15, (32, 1): 13, (17, 7): 8, (25, 5): 24, (30, 8): 18, (27, 6): 13, (28, 8): 18, (21, 9): 10, (27, 11): 22, (32, 9): 25, (25, 8): 25, (31, 1): 12, (19, 14): 15, (23, 15): 18, (30, 5): 15, (29, 3): 12, (32, 3): 15, (28, 6): 14, (25, 11): 18, (27, 5): 12, (29, 11): 20, (19, 13): 14, (20, 5): 5, (31, 3): 14, (23, 5): 22, (17, 12): 13, (24, 12): 16, (22, 1): 3, (32, 8): 26, (25, 9): 26}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    Stop
************************************************************
1
(19, 2)
+++++++++++    run !!!    ++++++++++++
-10000    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1000.0, 'foodDistance': 0.3333333333333333, 'run': -10000}
-10999.6666667    Stop
---------------    PREVIOUS   -------------
{(21, 14): 16, (32, 1): 12, (17, 7): 9, (25, 5): 25, (30, 8): 19, (27, 6): 14, (28, 8): 19, (21, 9): 11, (27, 11): 23, (32, 9): 26, (25, 8): 26, (31, 1): 11, (19, 14): 16, (23, 15): 19, (30, 5): 16, (29, 3): 11, (32, 3): 14, (28, 6): 15, (25, 11): 19, (27, 5): 13, (29, 11): 21, (19, 13): 15, (20, 5): 6, (31, 3): 13, (23, 5): 23, (17, 12): 14, (24, 12): 17, (22, 1): 2, (32, 8): 27, (25, 9): 27}
---------------    AFTER   -------------
{(21, 14): 16, (32, 1): 12, (17, 7): 9, (25, 5): 25, (30, 8): 19, (27, 6): 14, (28, 8): 19, (21, 9): 11, (27, 11): 23, (32, 9): 26, (25, 8): 26, (31, 1): 11, (19, 14): 16, (23, 15): 19, (30, 5): 16, (29, 3): 11, (32, 3): 14, (28, 6): 15, (25, 11): 19, (27, 5): 13, (29, 11): 21, (19, 13): 15, (20, 5): 6, (31, 3): 13, (23, 5): 23, (17, 12): 14, (24, 12): 17, (22, 1): 2, (32, 8): 27, (25, 9): 27}
+++++++++++  foodDistance  ++++++++++++
0.5    East
************************************************************
2
(19, 2)
+++++++++++    run not safe   ++++++++++++
4    East
##################
(20, 1)
[(19, 1)]
[((21, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((22, 1), 2)]
[((22, 1), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((23, 1), 3)]
[((23, 1), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
+++++++++++  capsulesDistance  ++++++++++++
0.333333333333    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'capsules': 0.3333333333333333, 'foodDistance': 0.5, 'run': 0, 'detour': 0, 'dump': 0}
0.833333333333    East
---------------    PREVIOUS   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (27, 6): 40, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (29, 3): 39, (32, 3): 42, (28, 6): 41, (25, 11): 43, (27, 5): 39, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (22, 1): 30, (32, 8): 53, (25, 9): 51}
---------------    AFTER   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (27, 6): 40, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (29, 3): 39, (32, 3): 42, (28, 6): 41, (25, 11): 43, (27, 5): 39, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (22, 1): 30, (32, 8): 53, (25, 9): 51}
+++++++++++  foodDistance  ++++++++++++
0.0333333333333    North
************************************************************
28
(19, 2)
+++++++++++    run !!!    ++++++++++++
-10000    North
##################
(1, 2)
[(19, 1)]
[((1, 3), 1), ((1, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((1, 3), 1)]
***********************************************************
[((1, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 4), 2)]
[((1, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 5), 3)]
[((1, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.03333333333333333, 'run': -10000}
-9999.96666667    North
+++++++++++  AGENT 0  ++++++++++++
At  (19, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.2    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.2}
-0.8    Stop
+++++++++++  disToDef  ++++++++++++
0.25    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.25}
0.25    East
+++++++++++  disToDef  ++++++++++++
0.166666666667    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.16666666666666666}
0.166666666667    North
+++++++++++  disToDef  ++++++++++++
0.166666666667    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.16666666666666666}
0.166666666667    South
+++++++++++  AGENT 2  ++++++++++++
At  (12, 9)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (27, 6): 40, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (29, 3): 39, (32, 3): 42, (28, 6): 41, (25, 11): 43, (27, 5): 39, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (22, 1): 30, (32, 8): 53, (25, 9): 51}
---------------    AFTER   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (27, 6): 40, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (29, 3): 39, (32, 3): 42, (28, 6): 41, (25, 11): 43, (27, 5): 39, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (22, 1): 30, (32, 8): 53, (25, 9): 51}
30
~~~~~~~~~ detour score ~~~~~~~
30    West
+++++++++++  foodDistance  ++++++++++++
0.0333333333333    West
************************************************************
27
(19, 1)
+++++++++++    run !!!    ++++++++++++
-10000    West
##################
(1, 2)
[(20, 1)]
[((1, 3), 1), ((1, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((1, 3), 1)]
***********************************************************
[((1, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 4), 2)]
[((1, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 5), 3)]
[((1, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.03333333333333333, 'run': -10000, 'detour': 30}
-9969.96666667    West
---------------    PREVIOUS   -------------
{(21, 14): 16, (32, 1): 12, (17, 7): 9, (25, 5): 25, (30, 8): 19, (27, 6): 14, (28, 8): 19, (21, 9): 11, (27, 11): 23, (32, 9): 26, (25, 8): 26, (31, 1): 11, (19, 14): 16, (23, 15): 19, (30, 5): 16, (29, 3): 11, (32, 3): 14, (28, 6): 15, (25, 11): 19, (27, 5): 13, (29, 11): 21, (19, 13): 15, (20, 5): 6, (31, 3): 13, (23, 5): 23, (17, 12): 14, (24, 12): 17, (22, 1): 2, (32, 8): 27, (25, 9): 27}
---------------    AFTER   -------------
{(21, 14): 16, (32, 1): 12, (17, 7): 9, (25, 5): 25, (30, 8): 19, (27, 6): 14, (28, 8): 19, (21, 9): 11, (27, 11): 23, (32, 9): 26, (25, 8): 26, (31, 1): 11, (19, 14): 16, (23, 15): 19, (30, 5): 16, (29, 3): 11, (32, 3): 14, (28, 6): 15, (25, 11): 19, (27, 5): 13, (29, 11): 21, (19, 13): 15, (20, 5): 6, (31, 3): 13, (23, 5): 23, (17, 12): 14, (24, 12): 17, (32, 8): 27, (25, 9): 27}
