Archive:  contest_and_teams.zip
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1924

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 26, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2126

Choose:  North
########### Round  174 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 3, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 5, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2290

Action:  Stop
Features:  {'returnDefensive': 11, 'successorScore': -24, 'distanceToAlly': 2, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 4, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  East
Features:  {'distanceToAlly': 1, 'successorScore': -24, 'distanceToFood': 90, 'returnDefensive': 10, 'invaderDistance': 3, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2090

Choose:  East
########### Round  175 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 24, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3024

Action:  North
Features:  {'distanceToFood': 23, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2523

Action:  South
Features:  {'distanceToFood': 25, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2625

Choose:  North
########### Round  175 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 10, 'distanceToFood': 90, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  176 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1724

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 23, 'stop': 1, 'invaderDistance': 2, 'ghostsDistance': 5}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2523

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 24, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2724

0002

Action:  North
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2522

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1924

Choose:  West
########### Round  176 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 5, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  Stop
Features:  {'returnDefensive': 11, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 4, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2790

Action:  East
Features:  {'distanceToAlly': 3, 'successorScore': -24, 'distanceToFood': 90, 'returnDefensive': 10, 'invaderDistance': 3, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1690

Choose:  East
########### Round  177 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 25, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2725

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 24, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3024

Action:  East
Features:  {'deadLock': 1, 'distanceToFood': 23, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Action:  North
Features:  {'distanceToFood': 23, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2523

Choose:  North
########### Round  177 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 10, 'distanceToFood': 90, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  178 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1924

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 5, 'distanceToFood': 23, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2023

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2522

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1724

Choose:  South
########### Round  178 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 3, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'returnDefensive': 11, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 2, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2590

Action:  East
Features:  {'distanceToAlly': 3, 'successorScore': -24, 'distanceToFood': 90, 'returnDefensive': 10, 'invaderDistance': 1, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1490

Choose:  East
########### Round  179 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 25, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2725

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 24, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3524

Action:  East
Features:  {'deadLock': 1, 'distanceToFood': 23, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Action:  North
Features:  {'distanceToFood': 23, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2723

Choose:  North
########### Round  179 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'returnDefensive': 10, 'successorScore': -24, 'distanceToFood': 90, 'stop': 1, 'invaderDistance': 2, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  North
########### Round  180 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 24, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2724

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 23, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Action:  East
Features:  {'distanceToFood': 22, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2522

Action:  South
Features:  {'deadLock': 1, 'distanceToFood': 24, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3024

Choose:  East
########### Round  180 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  North
Features:  {'returnDefensive': 8, 'distanceToFood': 110, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  South
Features:  {'returnDefensive': 10, 'deadLock': 1, 'distanceToFood': 90, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Choose:  North
########### Round  181 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 23, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2523

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 22, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
